,click_bait_score,Content Title
18,0,"Яыюїрђр ё эрфяшё, ъюџђю юђъ№шѕьх эр ех№ръыхџ бшэђшър х юђ II тхъ  т№хьхђю эр фшэрёђшџђр эр Рэђюэшэшђх, Чырђэшџ тхъ эр №шьёърђр шьях№шџ"
19,0,Яырэњђ ЋФюьшэюЛ чр №рчсштрэхђю эр оуюёыртшџ
20,0,дшышя Ъш№ъю№ют ёыхфтр ёђ№шъђэю чртхђ юђ ьрщър ёш - СЫШж
21,1,гцрёњђ эр№хїхэ аюђјшыф | Тхышър Сњыур№шџ
22,0,"Тр№эхэёъшџђ јюѓьхэ Ъш№шы Рёяр№ѓѕют я№хф т. ""июѓ"": Ъюърэютр ьх эрър№р фр ёх юцхэџ, ёђрэр ьш ъѓьр - СЫШж"
23,1,"Эхюсшъэютхэрђр ш чрурфњїэр шёђю№шџ эр я№ю№юїшірђр, ъюџђю я№хфёърчр Тђю№рђр ётхђютэр тющэр ш рђхэђрђр ё№хљѓ ярярђр (бЭШЬЪШ)"
24,0,Ыўфьшыр Ъшь ѓ эрё чр ахътшхь чр Трэур  в№ѓф
25,1,5 ђрщэш юсљхёђтр юстшђш т ьшёђх№шџ (ёэшьъш)
26,0,Эрщ-ѓьэрђр цхэр т ётхђр: Юђърчрѕ фр ях№р яр№ш
27,0,"Фрэшхыр бшьшфїшхтр, эрщ-ѓьэрђр цхэр т ётхђр: Юђърчрѕ фр..."
28,0,Ъюэёяш№рђштэш ђхю№шш юстштрђ ёхъ№хђэшџ рьх№шърэёъш ёрьюыхђ е-37Т  в№ѓф
29,1,Я№ю№юїхёђтрђр эр дрђшьр-Ьшёђх№шючэрђр шёђю№шџ эр шчтхёђэрђр я№ю№юїшір
30,0,"Яыюїрђр ё эрфяшё, ъюџђю юђъ№шѕьх эр ех№ръыхџ бшэђшър х юђ II тхъ  т№хьхђю эр фшэрёђшџђр эр Рэђюэшэшђх, Чырђэшџ тхъ эр №шьёърђр шьях№шџ  арфшю Тх№шур дюъѓё"
31,1,"быртр бхт№ўъютр я№хф№хїх, їх Сњыур№шџ љх ёх юя№ртш я№ш 20-юђю я№ртшђхыёђтю ёыхф я№юьхэшђх"
32,1,вхчш 5 ђрщэш юсљхёђтр ёр юстшђш т ьшёђх№шџ ш ьюцх фр эх ёђх їѓтрыш чр ђџѕ (бЭШЬЪШ)
33,1,вхчш 5 ђрщэш юсљхёђтр ёр юстшђш т ьшёђх№шџ ш ьюцх фр эх ёђх їѓтрыш чр ђџѕ (бЭШЬЪШ)
34,1,вхчш 5 ђрщэш юсљхёђтр ёр юстшђш т ьшёђх№шџ ш ьюцх фр эх ёђх їѓтрыш чр ђџѕ (бЭШЬЪШ)
35,1,"Эхюсшъэютхэрђр ш чрурфњїэр шёђю№шџ эр я№ю№юїшірђр, ъюџђю я№хфёърчр Тђю№рђр ётхђютэр тющэр ш рђхэђрђр ё№хљѓ ярярђр (бЭШЬЪШ)"
36,1,"Эхюсшъэютхэрђр ш чрурфњїэр шёђю№шџ эр я№ю№юїшірђр, ъюџђю я№хфёърчр Тђю№рђр ётхђютэр тющэр ш рђхэђрђр ё№хљѓ ярярђр (бЭШЬЪШ)"
37,0,вхчш 5 ђрщэш юсљхёђтр ёр юстшђш т ьшёђх№шџ ш ьюцх фр эх ёђх їѓтрыш чр ђџѕ (бЭШЬЪШ) - СЫШж
38,1,Chemtrails HAARP (ѕшьшїхёъш ёыхфш т эхсхђю ш еРРаЯ)
39,1,Шыўьшэрђёъшђх ёхъ№хђэш яюёырэшџ тњт тшфхю ъышяр эр Ъ№шёђшџэ Ъюёђют эр Хт№ютшчшџ
40,1,аѓёшџ юстшэџтрђ Сшы Ухщђё т чр№рчџтрэхђю эр ъюэуюрэёъшђх бхыџэш
41,0,Юэырщэ тхёђэшъ бђ№ѓьр - Ыўсюяшђэю
42,0,Юу№юьэю Сюцшх юъю ёх яюџтш т Ышщфё
43,0,Юу№юьэю Сюцшх юъю ёх яюџтш т Ышщфё
44,0,Ъръ бђюшїъют ёђрэр хт№юяхщёъш јрьяшюэ я№хфш 25 уюфшэш
45,0,ЭХ ШбЪРЩвХ ЬЭЮУЮ  ЭХ ЬЮЦХвХ ФР Ьг ЯЫРвШвХ жХЭРвР...
46,1,Хъёђ№рёхэё: в№хђрђр ётхђютэр тющэр чряюїтр эр 13 ьрщ
47,0,вџ я№хф№хїх Тђю№рђр ётхђютэр тющэр ш рђхэђрђр ё№хљѓ ярярђр
48,0,"дюэфрішџ ""Трэур"" я№хфёђртџ эютшџ єшыь эр бђшышџэ Штрэют"
49,1,Я№ю№юїхёђтрђр чр Хт№юяр ёх ёсњфтрђ. ешыџфш ёх яюфуюђтџђ чр чрт№њљрэх т Сњыур№шџ
50,0,вџ я№хф№хїх Тђю№рђр ётхђютэр тющэр ш рђхэђрђр ё№хљѓ ярярђр
51,0,"Т ъњљр-ьѓчхщ ""Трэур юђъ№шѕр ёяхішрыэр шчыюцср"
52,0,"Т ъњљр-ьѓчхщ ""Трэур юђъ№шѕр ёяхішрыэр шчыюцср яю яютюф 9-уюфшјэшэр"
53,0,Т ъњљр  ьѓчхщ Трэур х №рчъ№шђр ёяхішрыэр шчыюцср яю яютюф 9-уюфшјэшэр юђ юђъ№штрэхђю ?  арфшю Тх№шур дюъѓё
54,0,Юсљхёђтр  яю-ђрщэш юђ ђрщэшђх
55,1,ЧРЫХЧкв ЭР СЫХбвпйШп ЭЮТ бТпв ЭР бЮаЮб
56,1,Сыюуњђ эр zahariada :: врщэрђр шёђю№шџ эр Рэђр№ъђшър
57,0,дюэфрішџ ТРЭУР я№хфёђртџ эрщ-эютшџ єшыь эр бђшышџэ Штрэют
58,0,"вхчш я№хфьхђш эх ђ№џстр фр уш шьрђх тъњљш! Тхфэрур ёх юђњ№тхђх юђ ђџѕ ш уш шчѕтњ№ыхђх, шчыњїтрђ ыюјр хэх№ушџ"
59,0,Хђю ъњфх ёх яюџтш Сюцшхђю юъю! Чэрьхэшх ыш х ђютр
60,0,Хђю ъњфх ёх яюџтш Сюцшхђю юъю! Чэрьхэшх ыш х ђютр  Эютшэш ш Чрсртыхэшх
61,0,Хђю ъњфх ёх яюџтш Сюцшхђю юъю! Чэрьхэшх ыш х ђютр  Эютшэш юђ Сњыур№шџ ш ётхђр
62,1,"5 ђрщэш юсљхёђтр, ъюшђю эршёђшэр ёр ьрыъю шчтхёђэш"
63,1,Сшчэхё эютшэш - еръх№шђх Anonymous я№хяю№њїрѕр фр ёх яюфуюђтџьх чр в№хђр ётхђютэр тющэр
64,0,оцэюъю№хщёъшџђ я№хчшфхэђ уюђют фр яюёхђш Яѕхэџэ
65,0,"The National Interest: F-22 ""ешљэшъ"" љх №рчърцх шу№рђр эр №ѓёъшђх ш ъшђрщёъш шчђ№хсшђхыш! - СЫШж"
66,1,Chemtrails HAARP (ѕшьшїхёъш ёыхфш т эхсхђю ш еРРаЯ)
67,1,еръх№шђх Anonymous я№хяю№њїрѕр фр ёх яюфуюђтџьх чр в№хђр ётхђютэр тющэр
68,0,еръх№шђх Anonymous я№хяю№њїрѕр фр ёх яюфуюђтџьх чр в№хђр ётхђютэр тющэр
69,0,еръх№шђх Anonymous я№хяю№њїрѕр фр ёх яюфуюђтџьх чр в№хђр ётхђютэр тющэр
70,0,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр - Эрѓїш чр
71,1,"Рэюэшьэшђх: яюфуюђтхђх ёх чрђютр, ъюхђю ёыхфтр - в№хђр бтхђютэр Тющэр 2017-2018! ТШФХЮ!"
72,1,Ушурэђёъю Сюцшх юъю ёх яюџтш т эхсхђю эрф Щю№ъјш№  ЧЭРЭШХ
73,1,Срср Трэур ш эхщэшђх ьњф№ш ьшёыш ш я№ю№юїхёђтр
74,1,"""Рэюэшьэшђх РЫРаЬШаРв ётхђр чр в№хђр ётхђютэр тющэр - РЫРаЬР"
75,1,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
76,1,"Шфтр тющэр, хышђшђх ёх уюђтџђ ђрщэю юђ трё (ш тшфхю)"
77,0,Я№хфш фр ёђрэх ухэх№ры ш я№хчшфхэђ! Тшцђх ъњфх аѓьхэ арфхт схјх ьырфјш яшыюђ (гЭШЪРЫЭР бЭШЬЪР)
78,1,Рэюэшьэшђх я№шчютрѕр ётхђр фр ёх уюђтш чр в№хђр ётхђютэр тющэр
79,1,"бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр"
80,0,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
81,1,"бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр"
82,1,Хђю ъњфх ёх яюџтш Сюцшхђю юъю! Чэрьхэшх ыш х ђютр
83,1,Тшёюъшђх ђхьях№рђѓ№ш љх ёр яюёыхфэшџђ эш я№юсыхь ёыхф уыюсрыэюђю чрђюяыџэх  Сњыур№ш т Шёярэшџ
84,1,Chemtrails HAARP (ѕшьшїхёъш ёыхфш т эхсхђю ш еРРаЯ)
85,1,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
86,0,Трјшэуђюэ шёър фр ёх тњ№эх тњт тющэрђр т Рєурэшёђрэ
87,1,Ърътш эхљр тш я№ртџђ тяхїрђыхэшх?
88,1,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
89,1,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
90,1,"""Рэюэшьэшђх"" я№шчютртрђ ѕю№рђр фр ёх ""яюфуюђтџђ"" чр в№хђр ётхђютэр тющэр!"
91,1,"Шфтр в№хђр ётхђютэр тющэр, я№хфѓя№хцфртрђ Рэюэшьэшђх - Чр№рђр"
92,1,Рэюэшьэшђх: Шфтр в№хђр ётхђютэр тющэр
93,0,Ъюурђю юђ ёъ№њсђр ёх №рцфр ётџђю ьџёђю: Ьрэрёђш№њђ бтхђш Эшъюыр
94,1,Сш Эўч | Шфтр в№хђр ётхђютэр тющэр (ТШФХЮ)
95,0,Рэюэшьэшђх: Шфтр в№хђр ётхђютэр тющэр - Эютшэш юђ ётхђр
96,1,Рэюэшьэшђх: Шфтр в№хђр ётхђютэр тющэр
97,1,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр | Moreto.net
98,1,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
99,1,Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр (Тшфхю)
100,0,"бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр (ТШФХЮ)"
101,1,ШФХ ЭРЩ-бваРиЭЮвЮ!  Эютшэш юђ Сњыур№шџ ш ётхђр
102,1,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр (Тшфхю)  Эютшэш юђ Сњыур№шџ ш ётхђр
103,1,Рэюэшьэшђх: Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
104,1,"Рэюэшьэшђх сшџђ ђ№хтюур: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр (ТШФХЮ)"
105,1,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр (Тшфхю)  Эютшэш ш Чрсртыхэшх
106,0,"Рэюэшьэшђх сшџђ ђ№хтюур: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр (ТШФХЮ)"
107,0,"Рэюэшьэшђх сшџђ ђ№хтюур: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! вџ љх сњфх цхёђюър, с№ѓђрыэр, сњ№чр ш уыюсрыэю юяѓёђюјшђхыэр (ТШФХЮ) - СЫШж"
108,0,Petel.bg - эютшэш - Рэюэшьэшђх: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр (Тшфхю)
109,0,Рэюэшьэшђх яырјрђ ё в№хђр ётхђютэр тющэр
110,0,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
111,1,"аѓёърђр Трэур я№хфёърчр ъ№рџ эр ётхђр, №рчђњ№ётрљ х!"
112,1,гЦРбпТРйЮ! РЭЮЭШЬЭШвХ РЫРаЬШаРв: ШФХ ЭРЩ-бваРиЭЮвЮ! ТбХЪШ ЬЮЬХЭв йХ ШЧаШУЭХ | Vchas.net
113,1,ТШФХЮ: гцрёџтрљю! Рэюэшьэшђх рыр№ьш№рђ: Шфх эрщ-ёђ№рјэюђю!
114,1,"гЦРбпТРйЮ! ""РЭЮЭШЬЭШвХ"" РЫРаЬШаРв: ШФХ ЭРЩ-бваРиЭЮвЮ!"
115,0,"Фюі. Фр№шэр У№шую№ютр: 9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх"
116,0,"""Рэюэшьэшђх"": бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр"
117,1,I LIVE :: Рэюэшьэшђх я№хфѓя№хцфртрђ: Шфтр в№хђр ётхђютэр тющэр
118,0,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
119,1,"""Рэюэшьэшђх"": Уюђтхђх ёх чр в№хђр ётхђютэр тющэр"
120,1,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр  www.359news.bg
121,1,Рэюэшьэшђх я№хфѓя№хцфртрђ: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! (ТШФХЮ)
122,1,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
123,1,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
124,0,"""Рэюэшьэшђх"": Уюђтхђх ёх чр в№хђр ётхђютэр тющэр (тшфхю) - арчтыхїхэшџ"
125,1,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр! (Тшфхю)
126,1,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
127,0,Рэюэшьэшђх я№хфѓя№хцфртрђ: Шфтр в№хђр ётхђютэр тющэр | бтџђ
128,0,Рэюэшьэшђх я№хфѓя№хцфртрђ: Шфтр в№хђр ётхђютэр тющэр | бтџђ
129,0,Ш юяю№ъшђх юђэютю чртрыџѕр | вх№ьшэры 3
130,0,Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
131,1,Рэюэшьэшђх я№хфѓя№хцфртрђ: бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр - ТШФХЮ
132,0,Рэюэшьэшђх: Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
133,0,Рэюэшьэшђх: Уюђтхђх ёх чр в№хђр ётхђютэр тющэр
134,1,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр
135,0,"Фюі. Фр№шэр У№шую№ютр: 9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх"
136,1,Я№ює. Хтухэшщ Ушэфхт: Ћдхэюьхэњђ бђрышэЛ
137,1,Ъюьхэђр№ш чр УакЬЮвакЭ ЪЮаХЭШ
138,1,"гЦРбпТРйШвХ ЯаХФбЪРЧРЭШп ЭР агбЪРвР ТРЭУР! Я№шџђхыёъш ёђ№рэш љх тыџчрђ тњт тющэр, Ьюёътр љх сњфх рђръѓтрэр яюфыю"
139,1,ЯЮШЧьхцфѓ ф№ѓуюђюэх х cool фр ёш эху№рьюђхэ - бяшёрэшх аюфшђхы
140,0,"Эрщ-№рчђњ№ётрљюђю юђ эютшџ с№ющ эр ""иЮг""! - СЫШж"
141,1,ЯаЮд. ХТУХЭШЩ УШЭФХТ: ЋдХЭЮЬХЭкв бвРЫШЭЛ - ЧР ЧРФкЫЦШвХЫЭЮ зХвХЭХ!
142,0,"Фюі. Фр№шэр У№шую№ютр: 9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх"
143,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
144,0,"9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх  бтюсюфэю ёыютю"
145,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
146,0,"Ъюёђют я№хф Фш№: Сю№шёют 3 шьр юяшђ, эю ьѓ ђ№џстр ёьхыюёђ"
147,0,"Ъюёђют я№хф Фш№: Сю№шёют 3 шьр юяшђ, эю ьѓ ђ№џстр ёьхыюёђ"
148,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
149,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
150,0,"Фюі. Фр№шэр У№шую№ютр: 9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх"
151,0,9 ьрщ  Фхэџђ эр Хт№юяр - Эютшэш юђ ётхђр
152,0,"9 ьрщ, Фхэ эр яюсхфрђр эрф эрішёђър Ух№ьрэшџ я№хч Тђю№рђр ётхђютэр тющэр"
153,0,бтхђњђ фр ёх уюђтш чр в№хђр ётхђютэр тющэр (ТШФХЮ)
154,0,гЦРбпТРйШвХ ЯаХФбЪРЧРЭШп ЭР агбЪРвР ТРЭУР! Я№шџђхыёъш ёђ№рэш љх...
155,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
156,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
157,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
158,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
159,0,аѓёърђр Трэур: бђ№рјхэ ъюэєышъђ љх фютхфх фю чрыхч эр зютхїхёђтюђю
160,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
161,0,Petel.bg - эютшэш - бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
162,1,бђ№рјэю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур...
163,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
164,1,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр
165,0,бђ№џёърљю я№хфёърчрэшх чр ъ№рџ эр ётхђр эр №ѓёърђр Трэур №рчђњ№ёш ь№хцрђр - СЫШж
166,0,"Фюі. Фр№шэр У№шую№ютр: 9 ьрщ х їрёђ юђ ёњ№ірђр эр №ѓёэрішђх, юђ тхїэюђю шь эрёђюџљх"
167,0,вѓъ х ьшэртры Яњђџђ эр ъюя№шэрђр ш х шьрыю ярчр№ эр №юсш т ёхыю аюсютю  арфшю Тх№шур дюъѓё
168,1,"Ышїэш, №рчђњ№ётрљш ёяюьхэш чр Я№ю№юър эр эр№юфр - фџфю Тырщїю ш срср Трэур - Чр№рђр"
169,0,Я№ює. Хтухэшщ Ушэфхт: Ћдхэюьхэњђ бђрышэЛ
170,1,ЯЮШЧьхцфѓ ф№ѓуюђюэх х cool фр ёш эху№рьюђхэ
171,0,ЯЮШЧьхцфѓ ф№ѓуюђюэх х cool фр ёш эху№рьюђхэ
172,1,"Шьрјх я№юуэючш ёыџя ьшёђшїэр Срср Трэур чр бш№шџ ъюэєышъђ, џф№хэр тющэр ш WW3 ёрью эр №рчёђюџэшх ..."
173,1,ЪРЪ ФР бШ ЭРЪЮЯРвХ ФШРЬРЭвШ
174,1,"Шьрјх я№юуэючш ёыџя ьшёђшїэр Срср Трэур чр бш№шџ ъюэєышъђ, џф№хэр тющэр ш WW3 ёрью эр №рчёђюџэшх ..."
175,1,Чтхчфэш ъюья№юьрђш - 322 їрёђ
176,0,вхчш ёњтхђш эр Трэур яюьюуэрѕр эр ёђюђшіш ѕю№р!
177,0,вхчш ёњтхђш эр Трэур яюьюуэрѕр эр ёђюђшіш ѕю№р!  Эютшэш ш Чрсртыхэшх
178,0,вхчш ёњтхђш эр Трэур яюьюуэрѕр эр ёђюђшіш ѕю№р! - СЫШж
179,1,"Я№хчшфхэђњђ Рщчхэѕрѓх№, аюъєхых№ ш ьхью№рэфѓь NSC 5410"
180,1,"Я№хчшфхэђњђ Рщчхэѕрѓх№, аюъєхых№ ш ьхью№рэфѓь NSC 5410"
181,1,Ушыюђшэрђр эр ыю№ф Ьшэїхт - www.PlovdivMedia.com
182,1,"Яюїхђюѕр бтхђш Ухю№уш ё ышђѓ№ушџ, ъѓ№срэ ш эрчф№ртшіш т Яюыхђю"
183,1,"врщэшђх чр№њъш эр Трэур, ъюшђю ьюурђ фр я№юьхэџђ цштюђр эш"
184,0,"Т су ёхыю шчяњыэџтрђ чр№њър эр Трэур, чр фр ёя№рђ ёьњ№ђэшђх ёыѓїрш"
185,1,"Юсыхїхэр х ърђю фшёъю ђряхђ, Фхџэ Фюэъют ёњэѓтр бхъёњђ ш у№рфњђ, эр аѓђ Ъюыхтр щ ышяётр ырёю + юљх ъюьхэђр№ш ш бЭШЬЪШ"
186,0,"Я№хчшфхэђњђ эр бРй, аюъєхых№, ьхью№рэфѓь NSC 5410 ш яюёхђшђхышђх"
187,0,Яю чр№њър эр Срср Трэур т фтю№р эр іњ№ътрђр бт. ёт. Ъш№шы ш Ьхђюфшщ т ёхыю Яюыхђю шчу№рцфрђ яр№ръышё бт. Ухю№уш Яюсхфюэюёхі  арфшю Тх№шур дюъѓё
188,0,Яю чр№њър эр Срср Трэур т фтю№р эр іњ№ътрђр бт. ёт. Ъш№шы ш Ьхђюфшщ т ёхыю Яюыхђю шчу№рцфрђ яр№ръышё бт. Ухю№уш Яюсхфюэюёхі
189,1,"вютр х цхёђюъю! Трэур ёх юс№њљр т у№юср! Я№хфш ьрыъю ёњюсљшѕр, їх ёр цштр х яюу№хсрэр эхщэрђр  Яюышђшърђр  Шэєю№ьрішюэхэ яю№ђры"
190,1,Not fun ;) :: who
191,1,Not fun ;) :: љю х ђютр?
192,0,ешушхээш ёњюс№рцхэшџ юђ сњыур№ёърђр ърчр№ьр
193,1,"б№рьюђр! Яюу№хсрѕр цштр фњљх№џђр эр Трэур Сыруюхту№рф, Сњыур№шџ"
194,1,Эхшчтхёђэюђю чэрїхэшх эр эрщ-шчтхёђэшђх ёшьтюыш
195,1,Сыюуњђ эр zahariada :: Юђтњф эхтњчьюцэюёђ Хт№юяхщёър ёт№њѕ-фњ№цртр
196,1,Ью№сшыш?!
197,0,Тшцђх я№ю№юїхёђтюђю эр Трэур чр в№хђрђр ётхђютэр тющэр - DC news
198,0,"б№рьюђр! ""Яюу№хсрѕр"" цштр фњљх№џђр эр Трэур"
199,0,"Petel.bg - эютшэш - б№рьюђр! ""Яюу№хсрѕр"" цштр фњљх№џђр эр Трэур"
200,1,Ьх№ъхы шчя№юстр у№рэшішђх эр я№руьрђшчьр ш ђњ№яхэшхђю эр Яѓђшэ
201,1,Юсљхёђтю юђ ютіх ёњчфртр я№ртшђхыёђтю юђ тњыіш
202,1,"ЭХ бкЬ ТРЭУР, ЭЮ  Эютшэш юђ Сњыур№шџ ш ётхђр"
203,1,Яюїшэр юёшэютхэрђр љх№ър эр Трэур
204,1,ЯРФЭР ЭРЩ-УЮЫпЬРвР вРЩЭР! ХвЮ ЪЮЩ Ш ЧРйЮ гСШ ЯаШЭжХбР ФРпЭР! ЯЮваХбРТРйЮ аРЧЪаШвШХ ЭР ФХЩТШФ ...
205,1,Сыюуњђ эр zahariada :: Юђтњф эхтњчьюцэюёђ Хт№юяхщёър ёт№њѕ-фњ№цртр
206,0,Сњыур№шџ яюёњ№эр. Эряѓёэр эш юёшэютхэрђр фњљх№џ ш эрёыхфэшір эр Трэур
207,1,б№рьюђр! Яюу№хсрѕр цштр фњљх№џђр эр Трэур
208,1,"ХЪбЪЫгЧШТЭЮ Т ШЭвХаЭХв! Сюцшфр№ Фшьшђ№ют ё ъѓыђют ъюьхэђр№ чр эютюђю я№ртшђхыёђтю: Эх ёњь срср Трэур, эю Сю№шёют ш хъшяњђ ьѓ љх шьрђ ѓёяхѕ"
209,1,б№рьюђр! Яюу№хсрѕр цштр фњљх№џђр эр Трэур
