,click_bait_score,Content Title
139,1,"бш№шџ љх №ѓѕэх т ъ№рърђр эр яюсхфшђхыџ, эю љх фющфх эют Ьхёшџ  Эютшэш ш Чрсртыхэшх"
140,1,зртфр№ зх№тхэъют: Чрярфњђ эх шёър фр №рчсх№х аѓёшџ ш Яѓђшэ
141,1,"Я№ю№юїхёђтрђр ёх ёсњфтрђ! Трэур: бш№шџ љх №ѓѕэх т ъ№рърђр эр яюсхфшђхыџ, эю љх фющфх эют Ьхёшџ | Vchas.net"
142,1,"Я№ю№юїхёђтрђр ёх ёсњфтрђ! Трэур: бш№шџ љх №ѓѕэх т ъ№рърђр эр яюсхфшђхыџ, эю љх фющфх эют Ьхёшџ"
143,1,Сюџэ зѓъют: пёђ№хсшђх т Рьх№шър ђырёърђ ёђ№рэрђр ъњь в№хђр ётхђютэр тющэр
144,1,Сюџэ зѓъют: пёђ№хсшђх т Рьх№шър ђырёърђ ёђ№рэрђр ъњь в№хђр ётхђютэр тющэр - Рыђх№эрђштхэ Яюуыхф
145,1,бхэчрішџ чр Тхышъфхэ! гэшърыэр №рчя№юфрцср эр ъэшуш т іхэђњ№р эр бюєшџ
146,0,"Light | Ьэхэшџ Daily - ""вюьрѕртъшђх"" - ёђ№рђхушџ шыш ф№ѓу в№њья-ђѓшђ"
147,0,"брщђ ёх эря№ртш эр Трэур, яѓёэр юс№њљхэшхђю эр арфхт я№хфш фр ую х я№юшчэхёњы"
148,1,13-ђх ёњтхђр эр Срср Трэур чр фюс№ю чф№ртх
149,1,Трэур чр Тырфшьш№ Яѓђшэ чр бтхђр +ТШФХЮ
150,1,Эр ъ№рїър ёьх юђ ђ№хђр ётхђютэр тющэр
151,1,"Ьючњъњђ х тёшїъю, ъюхђю ёьх"
152,1,Эрщ-ёђ№рѕютшђюђю я№ю№юїхёђтю эр Трэур | Тхёђэшъ бвагЬР
153,1,гєюыюу шчїхчэр ьшёђх№шючэю чр№рфш №рчъ№шђшџ чр чруютю№ ё№хљѓ їютхїхёђтюђю?
154,0,Petel.bg - эютшэш - Эрщ-ёђ№рѕютшђюђю я№ю№юїхёђтю эр Трэур!
155,0,ХЪбЪЫгЧШТЭЮ Ш бРЬЮ Т ЯШЪ! Ухэ. Ъш№їю Ъш№ют №рчъ№ш чрљю в№њья ѓфр№ш...
156,0,бРй ш аѓёшџ эр №њср эр тюхэхэ ъюэєышъђ. Шчя№ртхэ ыш х ётхђњђ я№хф в№хђр ётхђютэр тющэр?
157,1,арфющ арышэ - 30 ъ№шырђш ьшёыш
158,1,йх шьр эют... :. Ръђѓрыэю
159,0,"бРЬЮ Т ЯШЪ Ш ""аХваЮ""! Трэур ёњё ёђ№рѕютшђю я№ю№юїхёђтю: йх шьр эют..."
160,1,Схёэш яюышђшіш эш ђырёърђ ъњь в№хђр ётхђютэр тющэр
161,1,Уюыџьрђр ѕшьшїхёър ыњцр т бш№шџ
162,1,"Я№ює. Тырфшьш№ зѓъют, р№рсшёђ: Шчуыхцфр эхыюушїэю Срјр№ Рёрф фр эрярфэх ерэ ихщѕѓэ"
163,1,Рёђ№юыючш я№хфѓя№хцфртрђ: 2017-р эюёш я№ш№юфэш ърђръышчьш ш
164,1,Чыютхљю я№хфёърчрэшх эр я№ю№юъ:Эютр ётхђютэр тющэр ђ№њутр юђ ёърэфры ьхцфѓ бРй ш аѓёшџ чр№рфш
165,1,2017-р эюёш я№ш№юфэш ърђръышчьш ш  Эютшэш юђ Сњыур№шџ ш ётхђр
166,1,"2017-р эюёш я№ш№юфэш ърђръышчьш, рђхэђрђш ш юу№юьэш ртр№шш  Эютшэш юђ Сњыур№шџ ш ётхђр"
167,1,"Рёђ№юыючш я№хфѓя№хцфртрђ: 2017-р эюёш я№ш№юфэш ърђръышчьш, рђхэђрђш ш юу№юьэш ртр№шш"
168,1,Рёђ№юыючш: 2017-ђр уюфшэр љх сњфх ьэюую ђ№ѓфхэ ях№шюф чр іџыюђю їютхїхёђтю
169,1,"аѓёшџ №хруш№р ёыѓцхсэю юёњфшђхыэю чр ђючш ръђ эр эр№ѓјхэшх эр ьхцфѓэр№юфэюђю я№ртю, схч фр ёх ..."
170,1,Уюыџьрђр ѕшьшїхёър ыњцр т бш№шџ
171,1,"ьрыњъ юёђ№ют эр ёярёхэшх т ь№рїэшђх т№хьхэр, ъюшђю шфтрђ. Хьшу№рэђшђх фр ёх я№шсш№рђ ѓ фюьр"
172,1,Уюыџьрђр ѕшьшїхёър ыњцр т бш№шџ
173,1,в№њья тхїх эх ѓя№ртыџтр Рьх№шър
174,1,Уюыџьрђр ѕшьшїхёър ыњцр т бш№шџ
175,1,Тњыјхсэрђр №хіхяђр эр Срср Трэур  Эютшэш юђ Сњыур№шџ ш ётхђр
176,0,Petel.bg - эютшэш - Тњыјхсэрђр №хіхяђр эр Срср Трэур
177,1,бТХвкв Х ЭР ЯаРУР ЭР ваХвР бТХвЮТЭР ТЮЩЭР!  Эютшэш юђ Сњыур№шџ ш ётхђр
178,0,гфр№њђ эр бРй т бш№шџ  хт№юяхщёъш яюышђшіш ш ьхфшш ё №рчэюяюёюїэш юіхэъш - СЫШж
179,1,"Чр тёхъш, ъющђю эх чэрх ърътю ёђртр т бш№шџ."
180,1,Я№юфњыцртрэх фр ёыхфшь эря№хуэрђшђх ёњсшђшџ яю ётхђр!
181,1,"жџыр Сњыур№шџ юђёырстр ё №хіхяђрђр эр срср Трэур- ђюяшј яю ъшыю эр фхэ, ръю ёш ё эрфэю№ьхэю ђхуыю"
182,1,"жџыр Сњыур№шџ юђёырстр ё №хіхяђрђр эр срср Трэур- ђюяшј яю ъшыю эр фхэ, ръю ёш ё эрфэю№ьхэю ђхуыю"
183,1,"Хфэр тњыјхсэр ъњљр т бюєшџ, ъњфхђю т№хьхђю х ёя№џыю - Ыўсюяшђэю - бтхцш эютшэш"
184,0,"Хфэр тњыјхсэр ъњљр т бюєшџ, ъњфхђю т№хьхђю х ёя№џыю - Ыўсюяшђэю - бтхцш эютшэш"
185,0,Ърътю ёђрэр ёыхф ѓфр№р эр бРй яю бш№шџ - бтџђ - Рьх№шър
186,1,Чрыхчњђ эр СЫХбвпйШп ЭЮТ бТпв эр бю№юё
187,1,Чрыхчњђ эр СЫХбвпйШп ЭЮТ бТпв эр бю№юё
188,0,гэшърыэр эрфу№юсэр яыюїр юђъ№шѕр ъ№рщ ѕ№рьр эр Трэур
189,1,ахіхяђр эр срср Трэур ђюяш яю ъшыю эр фхэ схч фшхђш ш юу№рэшїхэшџ!
190,1,йх яюё№хљэхь Хб эр яырушрђёђтрэш ьхсхыш  Vesti.bg  эютшэш юђ Сњыур№шџ ш ётхђр
191,1,ахіхяђр эр срср Трэур ђюяш яю ъшыю эр фхэ схч фшхђш ш юу№рэшїхэшџ! - СЫШж
192,0,ЧРЫХЧкв ЭР СЫХбвпйШп ЭЮТ бТпв ЭР бЮаЮб
193,0,"Petel.bg - эютшэш - Яыњчэр ёхэчрішюээр ђхю№шџ: аюъєхых№ эх ѓь№џ, р ёх ёъ№ш чр ёыхфтрљшђх 4899 уюфшэш"
194,1,Чыюъюсэю! пёэютшфхі я№хфёърчр яюђюя т ерёъютю ш рђхэђрђш т ёђ№рэрђр
195,1,"аюъєхых№  тырфхђхыџђ эр ётхђр, ъющђю шёърјх ьш№, эю ъ№шхјх ыхър№ёђтюђю ё№хљѓ №ръ"
196,0,Юђчштш ёыхф чруѓсрђр эр Ыхтёъш юђ зх№эю ью№х  Сш Рщ вхыхтшчшџ
197,0,"Хфшэ я№хъ№рёхэ фхэ эр 4 ря№шы ё Фрэш Ьшыхт, Ш№шэр Ярярчютр ш урфрђхыърђр Чф№ртър Рђрэрёютр"
198,1,"Трэур ёњё ёђ№рѕютшђю я№ю№юїхёђтю: йх шьр эют яюђюя эр Чхьџђр, зх№эю ью№х љх ёђшуэх фю быштхэ  "
199,1,Эютшџђ ётхђютхэ №хф ш ъюьѓэшчьњђ ёх юёэютртрђ эр ўфршчьр!
200,1,Яюяшђрыш арфшю Х№хтрэ: - Тџ№эю... Vicove.biz
201,1,Chemtrails HAARP (ѕшьшїхёъш ёыхфш т эхсхђю ш еРРаЯ)
